applied_load,span_length,material_strength,reinforcement_area,failure
218.5430534813131,7.585293712157961,27.405317153544786,615.2654281089744,1
477.8214378844623,6.288770930752963,41.67603789513433,583.3455021037848,1
379.3972738151323,4.476220930290622,54.91783343505633,220.51365264514854,1
319.3963178886665,8.51036015765559,49.28899545638245,472.9982621009251,1
120.20838819909643,7.477849380431034,52.26244591445799,504.15649502868564,1
120.1975341512912,3.3009355147591304,46.35133466842869,519.0582247175204,1
76.13762547568976,9.28741747595074,47.6910625807141,664.1378953818657,1
439.7792655987208,8.580297943385352,53.96782606261277,626.8820373815028,1
320.50175528444396,9.598399306335391,29.98672035436744,686.3240742347557,1
368.63266000822045,7.80575606710688,39.576998545725615,811.9066092337026,1
59.263022433111104,6.907321567486319,28.84837767278409,850.3885909728748,1
486.45943347289744,5.345944290324951,59.50672031986588,774.4984609811955,1
424.59918836018977,9.461827866832106,57.76237358746453,964.4189567639478,1
145.55259980522428,8.928511116003268,21.577072454740236,214.5860661410893,1
131.82123524319528,2.3617493608495153,48.22300690062754,356.6223885468369,1
132.53202943404523,2.210935795978016,57.009932696626635,206.0502999825137,1
186.90900933179196,5.011706935024397,27.22301380509334,717.9797713236824,1
286.140394234507,8.484426646254663,42.717809222105174,918.4244391599896,1
244.3752583889521,9.898209034519557,56.619531903521676,394.78583726103943,1
181.05311308911885,3.2033351288282255,21.357839143431953,941.6276358370453,1
325.33380262507075,6.753045722817081,47.8968106898736,248.2139122316487,1
112.77223729341883,5.047126853048172,31.89396029490203,947.5488214444115,1
181.46509184084817,9.759315182516826,56.975847815061215,481.29814979170754,1
214.86282948216126,8.73695138508567,58.842329806614714,281.1366627593732,1
255.23149289766616,8.706629637689103,57.770659564537354,588.6974073490605,1
403.3291826268561,5.749545278359762,38.96856866629855,405.42125417640636,1
139.85320197126188,5.318556018701321,54.481706039572536,427.89832156953827,1
281.4054972861252,4.18725657544565,53.78197594140281,445.8319719410292,1
316.5865559879191,2.451003973207417,32.76401892973023,842.4207182661307,1
70.90268572399897,8.917779010040427,53.1566189660271,631.3290213402036,1
323.39518335564725,8.503208073040621,21.480305388619705,449.04615932480294,1
126.73585565928119,9.997741386289045,43.85079513928212,688.2670266487347,1
79.27321684337578,9.973094696591243,29.20035349150812,772.9205393785548,1
476.99849176399994,6.44345364482102,24.822675431091152,418.099200586827,1
484.53441488355173,8.151899321444084,23.078128065168364,530.8392812202812,1
413.7788066524075,9.558125839059425,47.85155103512559,297.50887466955805,1
187.07619612801682,8.79717912541929,33.59499855072265,344.91947962774424,1
93.95245130287273,3.9787848139455813,48.99067086115046,744.8942831719862,1
357.9048619304706,5.604353082480748,22.614253631957695,345.15067815650156,1
248.06862218282058,3.03327532121196,32.61161351322441,620.1307069336481,1
104.91720568015047,9.632408218069779,41.57965169501349,767.2370093779462,1
272.8296095500716,6.84939707560704,51.628926593558546,285.5015384757951,1
65.47483450184828,3.8291424440277018,32.7501001172828,653.8497757031228,1
459.1941809354519,7.373605475246854,45.03565505748036,405.250226961091,1
166.4509917200076,6.945025923663167,55.43910992944748,970.3415001900638,1
348.1350279592919,4.865301744262724,44.63452752729218,586.8365173759398,1
190.26998424023492,2.908460737597032,29.31837899014535,844.7940398201265,1
284.0306095300149,7.372585564742397,20.97603126226152,640.1812337250094,1
296.01962570447586,6.162461607230346,54.803954956037195,234.73002628385532,1
133.18450498648718,8.178547133885115,20.850776434015486,706.5211004752178,1
486.31308249405134,6.161308008895947,54.98806690736798,961.1226737653257,1
398.80977051250153,8.817452002548322,41.157485361088476,681.2894561170649,1
472.7745237038851,6.415254710195884,57.56270794051585,855.3510875414322,1
452.67230769244196,6.48750377228309,51.951329430946615,907.3651706787263,1
319.0549904649883,9.013228821266761,59.9173644213335,382.463817559146,1
464.84340576040256,5.227862929699176,34.028472618068406,369.63587192658133,1
89.82162592336377,3.072121827605126,50.68753155724508,688.7847910807934,1
138.19228808861533,2.230261410506712,36.07723654436968,528.8227758453638,1
70.35228000974213,8.041098045388953,39.195024812156355,871.8890422933763,1
196.39864884346895,6.962476410827717,45.1002185287348,920.018498718409,1
224.9047803602669,7.6326381447937885,54.94708456745355,482.7371034421745,1
172.10706429825316,3.703713292071286,59.363338767971804,389.49644717958563,1
422.9318791183682,3.090971804694158,50.73093655458073,824.4204121950895,1
210.53899701211517,2.1163573253430554,36.710671286693355,419.8448284385089,1
176.42052935932134,4.804700470452776,36.854280091082806,858.0914548109428,1
294.21323742121183,6.719341494837065,49.50329206355566,538.9906029190103,1
113.41590123864319,5.1379523607978586,29.55108583073209,734.0399194331764,1
410.98864133931784,5.4997993761898325,24.418964525255788,276.42825106773455,1
83.54778965589688,9.233269555949988,34.18488630563106,699.0874597412584,1
494.0991214702328,4.786043736186403,31.48955966616327,561.4141429897833,1
397.51014618349586,6.111915913278486,31.8523248182396,669.2867705403793,1
139.4220566903776,8.269224101929144,29.344310041996398,334.41136619589076,1
52.48495270562108,5.172342258570161,21.683727585454477,789.4989959553457,1
416.95764280467534,6.976693601822988,20.714957389336554,890.2376620345829,1
368.0858047314277,8.89890966997396,59.50889558944126,373.39184007262054,1
378.0532256184443,9.596164989261137,37.110925349434496,276.5716444161294,1
397.0716560086756,3.1765878474323035,35.373065886387266,218.91086883706913,1
83.32009328034067,9.412701001291955,47.1858913077228,713.5772003546128,1
211.30957784492267,5.9369303446363055,28.730155514602565,685.6752288710246,1
102.14107678630837,4.065955106391667,57.99844735800902,637.357930171256,1
438.3965416440171,5.6730860499060904,51.453800576622086,385.55767689278036,1
330.48415707240105,9.840260602283816,23.57644009249038,512.7247967244118,1
198.90411118369212,5.940944751942957,36.70323103139714,675.5810681489384,1
78.60125762871064,4.630012882300066,55.164732302486584,597.4134870873355,1
189.94204477204798,7.067206834533806,57.78928089165641,990.2284161719099,1
196.33249491203617,3.9211649502255446,38.69606044999479,309.1518020453865,1
378.32278025212884,2.6069066248693114,44.53645556842831,756.115643238075,1
336.9008621098459,3.031037775285194,26.68135784368301,523.4550144834337,1
449.24573415934697,3.0243667116621795,59.646745045479065,542.5596919404918,1
262.4967163228772,3.215221548098355,29.266868055337735,774.0782125265409,1
103.81741067223577,3.110617381195281,57.709270965405025,753.9489210594957,1
370.9601542503477,7.126997958425717,45.985865959694735,993.0047949617507,1
392.35327187760385,3.4550406751931586,44.309471795154366,302.71543156330017,1
302.5747389062733,4.765338266590906,40.50754044066034,283.28771950733307,1
396.93523097955244,9.174307279248094,29.226792468710347,779.4710537029929,1
272.20801836397584,5.791693122102979,27.06112128022033,662.7095336051273,1
285.2297732218973,7.340461908168217,28.819448362807016,419.3285332478447,1
242.39345826134732,3.3785589696130387,27.45753048577018,263.5354951911893,1
61.43860703484283,3.538312150469366,51.18337894267013,268.5265996771444,1
98.551142146987,2.326948930131831,34.005010366669204,915.3526997312946,1
64.14313355903042,3.3514805045773164,22.313707062535855,353.49385977499435,1
336.3846850687012,4.228722712255669,58.764105205632454,458.6972496924166,1
191.460191484347,3.4160838742139745,55.35143539853703,381.3251217815904,1
278.85681102411627,2.709620270056445,57.11009132780852,483.9970446655498,1
458.40491326674186,2.9650869688048065,59.79631290585741,255.5390741968747,1
162.18150311699372,5.686230144261806,26.95580996877949,615.2478327266163,1
234.6723153660334,3.65066974724634,35.84968075610635,254.09005087377193,1
389.9980123443719,4.914158888384604,50.32953902816365,840.2852062578893,1
152.9591744712301,6.027338166838855,47.84082472215169,386.9696655283464,1
84.64095942295685,7.523158629034922,26.155836253594202,632.0095316836084,1
180.38815381119562,2.3144971187287915,52.63332499962471,904.0632700491666,1
122.54957926430198,8.395283191272341,28.977622873466427,720.7018952377554,1
468.36394355415786,7.023203115927262,28.952704592904922,626.3662292410683,1
413.65417080398765,2.6540722555909753,41.47897691573654,459.4670024923005,1
335.03169042969057,8.988628992854217,43.71759739366813,466.40153044655835,1
442.15726558447295,9.366979204254505,43.203448313512446,735.5895641585521,1
411.6524346046015,2.48862367883891,23.659473495910195,995.311488976934,1
133.95652649871613,4.21502118517763,55.09843450521522,729.4713518795029,1
451.65154932049,8.44961023834449,30.62400170354824,646.2267338960199,1
292.7040088620428,7.986077523069267,25.180596851312167,784.5204081913969,1
413.34806982382815,3.4761681548510186,55.54992319475909,572.1644898269745,1
